timestamp,Ecoli,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
41289.5299,15.0599888,2.676059252,1.447440257,0.671106441,1.584755927,0.099172903,0.488551712,1.114654561,0.529445339,2.387302785,2.656357416
41290.2396,9.875642598,0.468146434,2.11764895,1.620644559,0.646085142,1.96425526,0.952081329,2.531394817,0.220749322,1.203911391,0.282286947
41290.45,9.757476872,2.191856022,0.140599267,0.485941584,1.89676041,1.208382851,1.363441215,2.128559583,2.984011386,1.570454903,0.17123122
41291.0299,3.528260157,1.977070059,2.58186534,2.283052539,0.33220141,0.947030414,2.328675157,2.136855933,1.775859618,2.572774118,1.420310585
41291.0694,16.05553579,1.283716581,0.814718094,0.659872893,0.797423422,2.505688619,0.554930052,0.26603126,0.956339689,2.541700329,1.989443587
41291.4097,0.120246189,2.092965202,2.598538554,1.589257074,2.211073517,2.594621018,0.600061745,0.699710156,2.021011856,2.406588632,1.708746826
41291.45,8.301374155,0.121312416,2.756046475,0.523582515,2.973799562,1.872511463,0.769797955,1.671306878,1.818211557,0.544723515,1.134411261
41291.4896,8.258194667,0.03102676,0.84440442,0.322250804,0.447693342,2.432105364,1.804386571,1.041294342,0.867613259,0.914141211,1.464786195
41291.6097,0.815543254,0.444327476,1.593347809,0.303703308,0.73841208,2.754595741,0.930784662,1.365212714,0.612279105,2.775700503,1.975025925
41291.7,13.90354032,2.089793532,0.466680358,2.128445179,0.164028805,2.43282395,2.731486922,2.55677496,0.535377852,2.257806492,2.098020309
41292.0299,6.366255215,2.85269044,0.115767003,2.104527588,0.301323359,1.157266809,2.740775597,0.360399744,0.024157853,0.792484341,1.847807219
41292.1097,16.16994946,0.560028339,1.849777007,1.192273126,0.862323198,1.110161395,2.687812164,1.342946262,2.530816959,2.73575735,2.597978329
41292.1597,11.96326635,2.989660673,0.82762771,2.359570474,0.350879156,0.942841905,2.623417706,1.122367404,1.568534918,0.633781599,0.83679621
41292.2396,15.77579471,2.316807915,1.692247513,0.935384198,0.394120583,2.086055296,0.841947035,1.66858872,2.565338993,2.904096974,1.357539155
41292.5694,12.1031064,0.947313593,0.516280697,2.24653354,1.082828646,0.678493842,1.203663914,2.616293651,1.343491348,2.961708106,1.815309152
41293.4,8.661210006,0.671017055,2.122046248,0.081433147,1.085315325,1.88500459,1.970434897,0.838651142,2.333099397,1.324046858,0.37213341
41294.5597,11.73351976,1.918044408,0.555413198,0.499505091,1.320931045,2.444903751,2.036427743,2.044599744,1.32540201,1.906042564,1.219650595
41303.4799,19.77823075,1.845271261,0.694467573,1.300007382,1.799876206,0.121813032,0.346563371,1.944489503,0.060154846,2.098686705,2.06295976
41305.1896,4.077299345,2.154271529,2.704689436,1.647308095,0.877867531,2.092291061,2.529034594,0.268697797,0.333796087,0.387264549,0.424468455
41305.2299,10.47506878,1.659850345,0.738584278,0.4639549,0.80769461,2.136893302,0.826322002,2.318191154,0.591162692,1.10500643,0.689392063
41305.2694,18.44047439,2.69723587,1.252712299,1.507979883,2.439824572,0.800963304,0.739775502,2.192259621,0.943226258,0.78306698,1.283966007
41305.3097,6.469358025,1.407878194,1.196701675,2.322603853,0.936566405,0.771599899,1.108111016,0.559087588,1.338093729,0.203572247,1.231125827
41305.35,18.96403357,2.629313223,1.382303549,1.610497631,0.429555341,1.145191666,1.790667073,2.862847854,1.95894603,1.261635639,1.129779734
41305.4,18.30862849,0.066615045,2.941972635,0.080405288,0.217879109,0.819253268,1.488761583,2.798274806,0.570169188,2.075544456,2.77913046
41305.4396,7.33409517,1.979374986,2.872112694,1.525267775,0.453788458,0.061435619,0.034105963,2.983189659,0.367168377,2.914452437,0.431537067
41305.4799,7.854230254,2.393066502,2.473214931,0.461907054,0.566473279,1.383000193,2.774659456,1.548979756,1.030771947,1.436229487,1.796838172
41305.5194,13.89702899,2.576645945,2.63712785,1.28957057,2.163523229,0.868858262,1.460958117,1.016780664,0.468539292,1.874433399,0.376661266
41305.65,15.54905593,0.080002475,1.929556505,1.376865035,0.650591169,0.978497516,0.847108073,1.199776997,0.465363913,0.23434971,0.053252113
41306.4299,2.238017362,2.580306845,0.913758638,0.980835543,2.724114296,1.851376516,1.748678044,2.069067944,2.307699465,1.585390155,1.209244224
41316.0097,0.158280781,2.792331306,0.396580867,1.772772397,1.686264218,1.711726614,0.651603016,1.831447602,0.568320859,0.634161046,2.238183833
41316.0896,7.625087081,0.61021688,1.181169877,2.810869983,0.585792594,1.283337949,1.498705134,2.549989819,1.131444794,2.0798232,2.677748352
41316.1799,3.944472438,2.671050354,0.646862209,1.25856952,1.761674955,1.34473041,0.250941867,1.934560272,1.529895907,0.626390993,2.158844385
41316.2597,4.575025194,0.368436364,2.414364085,1.836502507,0.478237787,1.687999759,2.32134098,2.321095513,2.440668631,1.252291611,2.829037962
41316.3396,18.93051471,0.285724765,1.94056632,0.889711387,0.76686759,0.978268147,1.078423116,0.78499341,1.563584288,2.273078878,2.400043593
41316.4299,12.80218893,1.726105486,1.262556495,0.2739818,0.557679616,0.815358945,2.377494019,2.550215479,0.684574974,0.282809752,0.908112301
41316.5097,12.90571576,2.772438038,2.842509914,1.490764111,0.799866961,2.355749026,1.83681287,0.125192888,2.149746278,0.368751779,0.053941974
41316.55,2.796706802,0.757635528,1.588736757,0.721549409,1.036279816,2.824875199,2.410672631,0.306102494,0.775880363,1.151422002,1.045948863
41316.5896,15.28452886,2.27145175,0.606793578,1.43468823,0.735571315,0.025723562,1.781949013,0.62830303,0.050355063,2.05899795,1.776859813
41316.6396,10.97146906,1.943495684,1.324214458,2.874597182,2.476318081,2.342788816,0.069554251,2.141863804,1.982107452,2.733618513,0.304431144
41316.6799,16.13742025,2.134173957,2.734578264,1.768052,2.502906365,0.348909726,2.215379349,2.786385639,0.969403309,0.880576989,0.89503164
41316.7194,17.10556318,1.172564181,2.519412205,1.398690804,1.29191835,1.052262584,2.266793907,1.27833337,0.305982066,2.839356865,2.036750279
41316.8396,7.803849766,1.721698042,0.253964763,1.981926063,0.64750939,2.47936352,0.870133875,1.257645491,2.181329592,2.073314744,0.067500537
41316.9694,13.67306689,0.401253624,1.38737558,2.119668505,0.762190537,2.68439113,2.361636594,0.41186594,2.246063714,2.583654348,2.339392487
41317.0896,15.81607101,1.26601523,2.695386842,2.13988419,1.562665223,0.090198393,0.633518522,0.303342433,2.439586065,0.69574368,0.703101893
41317.2194,15.77426902,0.073402377,1.821044534,1.699665378,2.748404251,0.378305474,1.585770738,2.283988695,1.650916846,1.45611995,0.643314017
41317.3396,16.81336677,0.598414902,2.692552376,0.179596901,0.510453997,1.665301999,0.816988593,0.767247096,1.013298962,0.580145666,2.395493431
41317.9299,10.74279126,1.977666718,1.111859099,1.938261746,1.860244608,1.097499989,0.700668276,2.377661509,2.717116734,0.739625481,2.316581785
41318.1396,15.80447189,1.857435435,0.335031514,2.875597004,1.980522364,2.376488594,1.020062992,1.480052092,0.590276688,0.562138536,1.29240047
41318.3,3.132656827,0.66879611,2.724743479,0.363490121,2.190059296,1.884715785,0.602818644,2.268556517,0.979372471,0.566931137,0.54184468
41318.4299,1.069418908,0.802285092,1.039628164,1.766865266,2.731191918,2.418287591,0.044274282,0.988051943,1.37791709,2.751432867,1.645214685
41319.4396,1.285525607,1.198298291,2.598738869,0.774669578,0.155024294,1.9138112,0.761500387,0.131908427,0.404569038,2.022431606,0.25548265
41328.1694,0.216077742,0.379912151,0.547590904,0.444373107,1.923454053,2.931114054,0.967340982,1.806684194,1.249699541,0.626648275,1.639371755
41328.25,1.863435304,2.924755154,0.682990629,0.382158386,2.348341829,1.599961434,2.294542959,2.825842365,0.361821909,2.796731103,1.903638739
41328.3299,1.583650885,2.538577503,0.998805047,2.652441443,1.778374147,1.801695525,1.827833157,2.124781954,2.331123946,1.496038841,0.320433105
41328.4194,6.614044498,0.52451872,0.217655395,0.036661123,1.85084205,1.453911174,1.662303906,0.344469406,0.430121864,2.408441716,0.177923923
41328.5,12.9198276,1.488956188,0.812235322,2.290525213,1.748957707,0.351156843,0.503836384,2.49169463,0.79559995,2.963618125,0.543415658
41328.5396,14.53816582,0.664578414,0.085613284,1.609395376,2.071312729,0.459756182,1.725587296,2.880542928,0.307787029,1.933484559,1.665747947
41328.5799,4.494365041,1.884583038,0.903686186,1.014274614,1.045733805,2.022677676,0.283953112,1.210799368,1.208713819,1.505846625,1.79826007
41328.6299,9.994281944,0.74551827,2.093608471,1.05945128,2.421228028,1.162564755,0.184852507,0.534847475,1.415043522,0.340961881,2.480172293
41328.6694,2.666086875,1.331982042,1.703555553,1.952589131,2.005265845,0.042982099,2.620680339,0.573313479,0.386921574,2.486044468,1.486198567
41328.7097,14.10652154,0.258054775,1.21584853,2.996255205,2.630641808,2.894170039,2.280668845,0.91955309,2.195893255,0.015176852,2.956340349
41328.75,10.988694,0.100327239,1.677126153,2.439548712,1.618851024,2.432483972,1.072712627,1.435771221,2.661859005,0.987789507,2.778570339
41328.7896,19.81060639,0.929140753,1.644898053,0.907116099,0.990121484,2.420022694,2.757655832,1.398264652,2.499105463,2.97952354,1.377276918
41328.8299,0.533279086,1.053979357,1.814938632,1.188908134,0.146562257,1.736835269,1.896851373,0.806672839,1.816472643,1.791337004,1.512156899
41328.9597,12.07087504,0.93187464,0.734320205,2.623354796,2.612635141,0.330212551,2.947098349,ND,2.323506534,0.672823337,1.757040356
