timestamp,Ecoli,TSS,Turbidity,Qcms,WaterTempC,RFallIntensity,rainfall24hour,rainfall48hour,AirTempAvgC,DewpointAvgC,HumidityAvg,PressureMaxIn,PressureMinIn,WindSpeedAvgMPH
2013-01-15,2.1903,2.76,6.59,0.479,15.78,0,0,0.07,16.72,15,90,30.11,29.99,0
2013-01-16,3.0056,26.15,17.4,0.546,15.72,0.00133,0.3,0.36,11.78,10.72,94,30.02,29.93,0
2013-01-16,3.1261,36.55,22.2,0.722,15,0.00067,0.67,0.67,11.78,10.72,94,30.02,29.93,0
2013-01-17,3.0273,33.19,22.6,1.385,14.78,0,0.75,0.95,10.11,9.28,94,30.2,29.73,0
2013-01-17,3.0056,34.33,24.2,1.399,14.72,0,0.74,0.95,10.11,9.28,94,30.2,29.73,0
2013-01-17,2.6839,25.75,23,1.482,14.28,0,0.72,1.35,10.11,9.28,94,30.2,29.73,0
2013-01-17,2.9469,26.77,23.1,1.518,14.28,0,0.7,1.36,10.11,9.28,94,30.2,29.73,0
2013-01-17,3.248,28.19,21.8,1.54,14.22,0.002,0.77,1.49,10.11,9.28,94,30.2,29.73,0
2013-01-17,2.3118,52.62,34.9,1.905,14.28,0,1.24,2.02,10.11,9.28,94,30.2,29.73,0
2013-01-17,2.673,94.88,49.2,2.491,14.22,0,1.2,2.02,10.11,9.28,94,30.2,29.73,0
2013-01-18,3.0137,238.87,133,6.143,12.61,0,1.07,1.82,4.11,0.28,80,30.48,30.2,0
2013-01-18,3.7307,211.44,135,5.673,12.22,0,1.06,1.81,4.11,0.28,80,30.48,30.2,0
2013-01-18,3.8808,189.44,117.6,5.415,11.89,0,1.03,1.8,4.11,0.28,80,30.48,30.2,0
2013-01-18,3.4912,151.75,92.7,4.833,11.39,0,0.88,1.72,4.11,0.28,80,30.48,30.2,0
2013-01-18,3.3722,79.66,57.5,3.525,10.39,0,0.1,1.26,4.11,0.28,80,30.48,30.2,0
2013-01-19,2.6253,29.91,32.9,2.086,8,0,0,0.68,3.28,-1.17,76,30.46,30.2,0
2013-01-20,3.0531,14.65,19.1,1.447,8.28,0,0,0,7.33,1.44,70,30.2,30.06,1
2013-01-29,2.1004,1.58,8.19,0.574,7.89,0,0.01,0.01,11.56,8.94,85,30.27,30.02,0
2013-01-31,3.3547,60.83,37.5,1.569,12.11,0,1,1.01,5.89,-2.33,57,30.12,29.71,2
2013-01-31,3.3549,70,46.3,1.778,11.61,0,1,1.01,5.89,-2.33,57,30.12,29.71,2
2013-01-31,3.1951,88.17,54.8,1.961,11.22,0,1,1.01,5.89,-2.33,57,30.12,29.71,2
2013-01-31,3.0603,86.49,49.2,2.053,10.89,0,1,1.01,5.89,-2.33,57,30.12,29.71,2
2013-01-31,3.1,71.43,46.3,2.044,10.72,0,1,1.01,5.89,-2.33,57,30.12,29.71,2
2013-01-31,3.1405,56.49,42.2,1.978,10.28,0,1,1,5.89,-2.33,57,30.12,29.71,2
2013-01-31,3.1402,48.66,36.8,1.921,10,0,1,1,5.89,-2.33,57,30.12,29.71,2
2013-01-31,2.8537,50.44,37.6,1.865,10,0,1,1,5.89,-2.33,57,30.12,29.71,2
2013-01-31,2.7993,40.77,35.1,1.786,10,0,1,1,5.89,-2.33,57,30.12,29.71,2
2013-01-31,3.0017,33.33,33.6,1.605,10.61,0,1,1,5.89,-2.33,57,30.12,29.71,2
