ID,CulturedEntero,Somatic,F,qPCR_Ecoli,qPCR_Entero,Site_CH,Site_PI,Site_SB,TimeSinceLow,ABSCO_UVA_AVE,ABSCO_UVB_AVE,TDOC,Birds,Dogs,Humans,WaterTemp,Conduct,DO,pH,Turbid,Boats,Clouds,Waves,Debris,Pressure_Ave24,Sol_Rad_Ave24,Temp_Ave24,RH_Ave24,Dew_Ave24,WindA_Ave24,WindO_Ave24,Rain24,Rain48,Rain72
CH1,1.759520019,1.301029996,50,6.140293243,4.241303509,1,0,0,0.562,5.184827088,26.22011804,6.037354871,14,0,3,29,32745,6,8.1,6.13,0,1,2,3,1012.629514,276.1909722,27.86177083,85.32048611,25.09184028,-0.88152435,0.163024543,0.005,0.01,0.01
CH2,,,,6.957181246,4.781963103,1,0,0,0.528,5.592633997,27.75762391,4.709237759,13,0,0,28.3,32492,5.2,8.1,11.42,0,1,0.5,3,1010.5125,312.8368056,27.88958333,81.134375,24.17111111,-0.130050519,-0.22643206,0.75,0.755,0.76
CH3,2.130881159,2.103803721,0.602059991,7.490181246,6.151455724,1,0,0,0.476,5.476265176,26.0389605,5.103483089,27,1,4,28,30026,5.5,7.83,16.75,0,4,1.5,4,1015.8375,199.2291667,28.10628472,83.11701389,24.91177083,-0.67342903,-0.521661613,0.01,0.09,0.84
CH4,1.073064018,1.041392685,50,6.615716316,4.724720972,1,0,0,0.422,4.986708026,20.85556625,3.503281171,25,0,5,20.4,34084,7.9,8.74,13.57,0,2,1.25,2,1014.848264,344.5972222,28.90666667,76.13819444,24.133125,-0.04386759,-1.032855225,0.31,0.31,0.59
CH5,2.492535764,2.247973266,0.602059991,7.790181246,4.932237051,1,0,0,0.929,6.184442537,26.58017835,4.088844018,25,0,2,28.8,29167,7.5,7.87,18.05,6,3,1.75,2,1015.162847,306.7361111,29.18340278,79.09166667,25.0734375,-0.911226087,-0.350631836,0.16,0.47,0.47
CH6,1.933763206,0.477121255,,6.929181246,4.616504972,1,0,0,0.6,3.633047071,14.07166547,4.159515396,46,0,4,28.4,28445,6.3,7.91,25.16,1,1,3,2,1014.212153,,30.33069444,77.771875,25.95513889,-1.374033234,-0.718187413,0.08,0.08,0.24
CH7,2.432110134,1.579783597,50,7.121181246,4.873658145,1,0,0,0.615,3.502680744,14.39969432,4.522968198,56,0,3,28.5,31194,7.1,8.05,17.18,0,4,0.5,2,1017.923611,,29.275625,78.96319444,25.20930556,0.101941278,-0.681449007,0.005,0.105,0.105
CH8,,,,4.841633062,4.091194884,1,0,0,0.57,3.48512412,13.4320968,5.0681474,22,0,0,28.3,28334,6.9,7.64,17.55,6,2,1,3,1017.80625,,27.6321875,85.01944444,24.87184028,0.201426179,-0.469305542,0.005,0.01,0.11
CH9,2.607701123,2.549003262,50,7.020427077,4.704266983,1,0,0,0.851,3.347572451,12.93839204,4.684502776,26,0,1,29.1,31208,5.7,8.02,13.78,0,2,1.5,2,1016.960417,,29.84493056,73.50798611,24.50159722,-0.246435167,-1.120605562,0.4,0.405,0.41
CH10,1.476154005,1.477121255,50,3.290503289,3.406506973,1,0,0,0.472,5.49658455,24.71983776,4.734477537,40,0,1,28.7,31167,5.9,8,20.94,4,3,3.25,3,1020.254167,,28.70569444,78.33819444,24.39829861,0.148284442,-0.512600628,0.05,0.055,0.365
CH11,1.439260898,1.278753601,50,3.24831443,102,1,0,0,0.472,5.982036448,28.76248728,5.461887935,27,0,2,27.8,31282,6.1,7.79,21.04,0,4,2,2,1019.339931,,27.53854167,84.64166667,24.62069444,-0.426221624,-0.408956525,0.08,0.13,0.135
CH12,2.618810821,2.31386722,0.477121255,4.182365296,3.925409943,1,0,0,0.851,5.247655384,23.71120162,4.874810702,57,0,0,28.8,33426,5.6,8.05,11,0,5,0.5,2,1015.501389,245.0208333,26.91458333,85.44201389,24.17413194,-0.217117369,-0.042618579,0.12,0.125,0.205
CH13,2.298304045,1.602059991,50,3.793525928,3.349645353,1,0,0,0.65,7.546503432,32.25305318,5.552751136,40,0,0,28.5,31297,6.3,8.11,6.67,0,3,2,3,1019.567014,297.4513889,28.23899306,82.40138889,24.82892361,0.230598327,-0.54704527,2.61,2.61,2.67
CH14,2.038156344,1.681241237,50,4.103858657,3.559383316,1,0,0,0.58,4.931872068,21.42904671,5.45683998,23,0,0,28.7,29942,6.4,8.2,5.92,0,2,2.5,2,1018.528472,112.6527778,25.85993056,89.46770833,23.975,0.264970367,0.30263454,0.01,2.62,2.62
CH15,3.175414734,2.336459734,0.301029996,4.048008321,3.923901326,1,0,0,0.5,4.155639233,17.19087664,5.275113579,5,0,0,27,28175,6.5,7.88,21.93,0,4,1.75,3,1018.217361,212.5104167,27.0659375,83.65763889,24.04180556,0.393072282,-0.890811488,0.01,0.07,0.08
CH16,1.479520696,1.568201724,50,200,102,1,0,0,0.483,3.196106044,13.35539749,5.311207505,41,0,0,27.6,27657,7.6,8.19,7.56,0,2,1.5,3,1014.207639,283.5381944,28.41885417,78.06770833,24.0365625,-0.641336256,0.341774258,0,0,0.18
CH17,,,,101,102,1,0,0,0.515,3.209947795,12.74426362,5.680383741,70,0,0,28.8,29208,6.5,7.6,8.26,0,1,1.75,2,1012.582292,276.9479167,29.43375,77.31875,24.87142361,-0.617771942,0.461456168,0.72,0.72,0.72
CH18,,,,4.280193967,3.760614446,1,0,0,0.652,2.972743192,11.19340511,5.114123041,43,0,0,28,32920.7,5.7,7.96,15.84,0,3,3.25,3,1017.469444,140.28125,26.13947917,90.61458333,24.38583333,-0.138028784,0.128259909,0.59,0.64,0.69
CH19,,,,4.373266719,4.519075034,1,0,0,0.599,6.931073934,32.75614316,7.898718854,2,0,0,28.3,27309,4.8,7.84,11.49,0,4,3,3,1014.886806,210.3645833,26.73503472,89.18090278,24.70277778,0.201842292,-0.348329082,1.28,1.87,1.92
CH20,2.711648338,2.330413773,2.130333768,3.756076899,3.757016471,1,0,0,0.533,5.02538807,17.69210909,6.242424242,16,0,0,26.6,22377,7,7.55,20.12,0,3,4.25,4,1013.685764,74.13888889,26.606875,91.103125,25.03538194,0.256093252,-1.030787994,1.46,3.48,4.76
CH21,1.404442934,1.982271233,0.698970004,3.704067024,102,1,0,0,0.064,6.753369936,23.19350932,7.679482645,61,0,3,28.6,16796,6.7,7.77,12.48,0,1,0.5,4,1013.451736,281.9270833,28.06270833,84.70486111,25.17097222,0.177239322,-0.768779758,0,0,0
CH22,1.161109647,2.152288344,1.176091259,3.368633993,102,1,0,0,0.024,9.858617265,38.16965055,8.408287014,102,0,2,28.9,18026,6.3,8.13,11.72,0,2,1,5,1014.556597,275.8402778,28.12892361,83.57951389,24.91510417,-0.080202485,-0.412012546,0.41,0.41,0.41
CH23,1.752031441,1.698970004,50,3.592176517,3.790990867,1,0,0,0.934,8.775112477,33.89614499,8.181588903,249,0,3,29.1,23146,5.2,8.02,17.39,0,2,0.75,4,1014.270833,274.9166667,28.12871528,80.25833333,24.1784375,-0.099253437,0.692856436,0,0,0.41
CH24,2.187474935,1.897627091,50,4.355118652,3.706013835,1,0,0,0.609,5.364826562,21.01456621,7.575757576,147,0,6,28.5,23093,4.6,8.18,13.21,2,2,1,3,1015.080208,242.8854167,26.62274306,86.44097222,24.05541667,-0.61780459,-0.121530686,0,0.06,0.06
CH25,,,,4.473663904,4.249465695,1,0,0,0.543,5.332356808,22.75624803,7.343434343,35,0,1,25.4,27714,5.3,7.84,8.63,0,1,0.75,2,1013.432292,173.0104167,25.54413194,82.81875,22.28184028,-0.052396286,0.900654879,0.005,0.195,0.195
CH26,1.267013053,1.959041392,0.301029996,4.125232666,3.570521887,1,0,0,0.08,4.560068082,16.9231941,7.929292929,135,0,1,28.2,24997,7.1,8.29,9.43,0,1,1.5,3,1015.192361,265.8541667,27.37270833,79.36111111,23.28208333,-0.495632558,-0.029991542,0,0.005,0.005
